timestamp,predictions_seconds
173595,227.31930541992188
173595,225.94374084472656
174595,227.13548278808594
174595,225.71253967285156
174595,224.6275177001953
174595,223.6378173828125
174595,225.48199462890625
174595,227.61886596679688
174595,227.0512237548828
174595,227.4678955078125
174595,224.6715545654297
174595,224.47422790527344
175595,218.24539184570312
175595,219.72427368164062
175595,222.4926300048828
175595,222.41616821289062
175595,222.59170532226562
175595,219.146484375
175595,219.90780639648438
175595,219.91641235351562
175595,218.90171813964844
175595,218.87557983398438
176595,219.27867126464844
176595,221.38058471679688
176595,222.0381622314453
176595,222.0522003173828
176595,221.88507080078125
176595,224.11309814453125
176595,223.574462890625
176595,220.4799041748047
176595,220.44027709960938
176595,218.03118896484375
177595,209.6105499267578
177595,210.48854064941406
177595,211.7340545654297
177595,212.5331573486328
177595,213.831298828125
177595,212.1578826904297
177595,211.99490356445312
177595,211.2847137451172
177595,210.3334197998047
177595,209.60684204101562
178595,180.78213500976562
178595,185.854736328125
178595,187.4891357421875
178595,189.8632049560547
178595,194.92916870117188
178595,203.90249633789062
178595,204.24444580078125
178595,204.83843994140625
178595,201.53761291503906
178595,200.98944091796875
179595,231.4796905517578
179595,229.16928100585938
179595,228.26377868652344
179595,228.2705841064453
179595,230.04493713378906
179595,232.26202392578125
179595,231.11618041992188
179595,229.38746643066406
179595,228.61427307128906
179595,228.00213623046875
180595,225.7223358154297
180595,223.49356079101562
180595,222.59690856933594
180595,222.0690460205078
180595,222.89309692382812
180595,226.7021484375
180595,224.19241333007812
180595,225.53367614746094
180595,222.74644470214844
180595,223.0673065185547
181595,217.20314025878906
181595,217.72247314453125
181595,219.74879455566406
181595,219.33383178710938
181595,218.95870971679688
181595,216.33682250976562
181595,216.72146606445312
181595,216.9341278076172
181595,216.75965881347656
181595,216.5592498779297
182595,216.7685089111328
182595,216.9069061279297
182595,218.6561737060547
182595,219.00437927246094
182595,219.27996826171875
182595,218.11233520507812
182595,217.3900146484375
182595,217.82086181640625
182595,216.54791259765625
182595,216.91293334960938
183595,225.25357055664062
183595,226.0172119140625
183595,224.7847137451172
183595,223.4954071044922
183595,223.9125213623047
183595,226.63055419921875
183595,227.20547485351562
183595,226.28997802734375
183595,224.75787353515625
183595,223.7607421875
184595,213.5393829345703
184595,211.93704223632812
184595,209.5052032470703
184595,213.67449951171875
184595,219.6667938232422
184595,220.9150390625
184595,214.17657470703125
184595,219.41409301757812
184595,213.1103515625
184595,214.65182495117188
359329,-15.925589561462402
359329,0.8571526408195496
359329,1.058112382888794
359329,25.568872451782227
359329,79.83357238769531
359329,20.623762130737305
359329,32.01778030395508
359329,18.22872543334961
359329,26.220399856567383
359329,34.23301315307617
360329,253.87179565429688
360329,269.79345703125
360329,272.0643310546875
360329,276.01544189453125
360329,278.0540771484375
360329,277.140625
360329,279.29296875
360329,268.6668701171875
360329,265.1754455566406
360329,261.4391784667969
361329,222.41824340820312
361329,232.71609497070312
361329,244.88136291503906
361329,246.92092895507812
361329,249.71095275878906
361329,247.6978759765625
361329,251.1886444091797
361329,245.69996643066406
361329,242.92909240722656
361329,238.9888458251953
362329,294.76568603515625
362329,292.7998352050781
362329,291.06744384765625
362329,291.50494384765625
362329,292.9646911621094
362329,294.13580322265625
362329,293.56121826171875
362329,292.41192626953125
362329,292.0968322753906
362329,292.1216125488281
363329,275.4239807128906
363329,276.4827880859375
363329,274.59307861328125
363329,274.6445007324219
363329,275.9482727050781
363329,277.67755126953125
363329,278.562255859375
363329,275.81640625
363329,275.33746337890625
363329,272.82952880859375
364329,273.8741149902344
364329,272.88079833984375
364329,271.08990478515625
364329,270.5517578125
364329,273.3167419433594
364329,273.93389892578125
364329,273.5666809082031
364329,273.9781188964844
364329,271.9280700683594
364329,272.1085510253906
365329,260.9502258300781
365329,262.35833740234375
365329,263.077392578125
365329,262.8984375
365329,263.1149597167969
365329,262.81591796875
365329,263.4708251953125
365329,261.1756286621094
365329,260.7834167480469
365329,259.8330993652344
366329,247.25184631347656
366329,249.78152465820312
366329,250.02862548828125
366329,251.90147399902344
366329,252.9029541015625
366329,251.47402954101562
366329,252.617919921875
366329,249.32078552246094
366329,249.70697021484375
366329,247.51504516601562
367329,242.48960876464844
367329,245.56777954101562
367329,245.57977294921875
367329,245.6490020751953
367329,246.84292602539062
367329,247.3145294189453
367329,248.35687255859375
367329,245.57363891601562
367329,243.49945068359375
367329,241.34251403808594
368329,239.52093505859375
368329,240.44715881347656
368329,240.18557739257812
368329,240.51553344726562
368329,241.95294189453125
368329,242.3323211669922
368329,242.40768432617188
368329,239.79287719726562
368329,239.72154235839844
368329,238.40260314941406
369329,229.59388732910156
369329,232.7050018310547
369329,232.83067321777344
369329,231.42440795898438
369329,231.6114044189453
369329,231.46121215820312
369329,233.04627990722656
369329,231.49501037597656
369329,230.01779174804688
369329,229.0926513671875
370329,216.7102508544922
370329,217.5609130859375
370329,218.13955688476562
370329,218.5061492919922
370329,219.32704162597656
370329,221.05064392089844
370329,220.23008728027344
370329,217.8355255126953
370329,216.64471435546875
370329,214.6870574951172
371329,228.30889892578125
371329,227.5999298095703
371329,226.81820678710938
371329,226.8035888671875
371329,228.53656005859375
371329,227.6209259033203
371329,227.07437133789062
371329,227.99954223632812
371329,226.26280212402344
371329,227.46017456054688
372329,224.9047393798828
372329,223.85543823242188
372329,222.26515197753906
372329,223.00677490234375
372329,225.967041015625
372329,227.37301635742188
372329,226.6439666748047
372329,224.7087860107422
372329,222.43896484375
372329,221.1704864501953
373329,216.18409729003906
373329,212.79429626464844
373329,212.04534912109375
373329,210.09307861328125
373329,210.57443237304688
373329,216.31748962402344
373329,213.857177734375
373329,213.76805114746094
373329,211.0343475341797
373329,213.93858337402344
374329,211.17474365234375
374329,209.9068145751953
374329,209.41917419433594
374329,208.51898193359375
374329,208.49411010742188
374329,210.70228576660156
374329,209.69288635253906
374329,209.32394409179688
374329,208.4882354736328
374329,208.3333282470703
375329,208.7733154296875
375329,209.64266967773438
375329,210.44960021972656
375329,210.33816528320312
375329,212.28794860839844
375329,212.19859313964844
375329,211.7301788330078
375329,208.06907653808594
375329,207.306884765625
375329,207.26510620117188
376329,197.895751953125
376329,197.37550354003906
376329,198.0492706298828
376329,198.57315063476562
376329,200.10459899902344
376329,202.0699462890625
376329,199.1153564453125
376329,198.6437530517578
376329,196.35914611816406
376329,196.84153747558594
377329,191.94964599609375
377329,192.0164031982422
377329,192.49964904785156
377329,191.34788513183594
377329,191.8917694091797
377329,191.4772186279297
377329,192.22410583496094
377329,191.66860961914062
377329,191.48960876464844
377329,191.0932159423828
378329,198.4755401611328
378329,198.57484436035156
378329,200.1697998046875
378329,201.11334228515625
378329,202.18463134765625
378329,199.8690185546875
378329,199.85264587402344
378329,199.39100646972656
378329,197.98751831054688
378329,198.97769165039062
379329,189.56854248046875
379329,188.92807006835938
379329,188.26861572265625
379329,187.6073455810547
379329,188.7837371826172
379329,191.750732421875
379329,189.6558837890625
379329,189.62994384765625
379329,187.48745727539062
379329,186.47364807128906
380329,182.00762939453125
380329,183.49549865722656
380329,184.54867553710938
380329,183.08665466308594
380329,182.36627197265625
380329,183.61370849609375
380329,182.2725830078125
380329,181.73533630371094
380329,180.86805725097656
380329,181.40309143066406
381329,187.4127960205078
381329,187.2428741455078
381329,189.1448516845703
381329,188.20480346679688
381329,189.71218872070312
381329,187.4956512451172
381329,187.55067443847656
381329,189.7919921875
381329,186.57037353515625
381329,188.1007537841797
382329,188.07699584960938
382329,185.71609497070312
382329,184.8064422607422
382329,183.1374053955078
382329,182.07435607910156
382329,184.75137329101562
382329,183.83584594726562
382329,186.07257080078125
382329,185.31658935546875
382329,184.95159912109375
383329,170.0657501220703
383329,170.68777465820312
383329,171.60157775878906
383329,173.13409423828125
383329,170.7159423828125
383329,169.03652954101562
383329,167.1622772216797
383329,167.9661407470703
383329,167.2671661376953
383329,168.1999053955078
384329,170.97903442382812
384329,173.9340362548828
384329,173.26290893554688
384329,177.0030517578125
384329,184.13970947265625
384329,177.3454132080078
384329,182.54153442382812
384329,173.9908905029297
384329,176.55389404296875
384329,173.7264404296875
385329,139.94915771484375
385329,139.5503387451172
385329,136.51808166503906
385329,135.7833251953125
385329,133.5597381591797
385329,136.4362030029297
385329,135.89300537109375
385329,138.6007537841797
385329,140.32769775390625
385329,138.28907775878906
386329,154.9239959716797
386329,160.3795928955078
386329,164.17626953125
386329,160.96986389160156
386329,155.52191162109375
386329,155.54766845703125
386329,157.14471435546875
386329,155.5252685546875
386329,157.7761688232422
386329,157.35675048828125
387329,131.64065551757812
387329,133.6006317138672
387329,130.5308074951172
387329,126.84110260009766
387329,121.53375244140625
387329,126.501953125
387329,127.93692779541016
387329,131.31863403320312
387329,133.15211486816406
387329,129.6439208984375
388329,155.42034912109375
388329,156.01699829101562
388329,158.8894805908203
388329,159.97132873535156
388329,161.40185546875
388329,159.276123046875
388329,156.96340942382812
388329,157.9601593017578
388329,155.72805786132812
388329,155.81723022460938
389329,165.2718048095703
389329,164.51136779785156
389329,165.02757263183594
389329,164.187744140625
389329,163.6608123779297
389329,165.40646362304688
389329,163.87228393554688
389329,163.4244842529297
389329,163.52462768554688
389329,162.16534423828125
390329,161.8109130859375
390329,164.518310546875
390329,163.11900329589844
390329,161.55703735351562
390329,159.67750549316406
390329,163.6448516845703
390329,162.92306518554688
390329,163.13485717773438
390329,162.17005920410156
390329,161.5261688232422
391329,162.8523406982422
391329,163.68563842773438
391329,164.7313995361328
391329,163.42120361328125
391329,161.99122619628906
391329,164.33348083496094
391329,162.6177520751953
391329,163.2130584716797
391329,162.29368591308594
391329,161.5268096923828
392329,164.44277954101562
392329,164.3615264892578
392329,164.52194213867188
392329,163.555908203125
392329,162.601318359375
392329,164.87564086914062
392329,163.49891662597656
392329,163.41067504882812
392329,163.0593719482422
392329,163.0488739013672
393329,166.81271362304688
393329,168.8850555419922
393329,167.90562438964844
393329,167.19700622558594
393329,166.51724243164062
393329,169.2584228515625
393329,168.8413848876953
393329,167.3150634765625
393329,167.00469970703125
393329,165.8074951171875
394329,171.573486328125
394329,171.0032958984375
394329,172.13978576660156
394329,171.38192749023438
394329,171.05661010742188
394329,170.82672119140625
394329,169.93666076660156
394329,169.88673400878906
394329,169.13656616210938
394329,169.82565307617188
395329,157.52993774414062
395329,156.79490661621094
395329,156.2273712158203
395329,152.6049346923828
395329,150.81150817871094
395329,153.60606384277344
395329,155.60964965820312
395329,155.56558227539062
395329,156.21536254882812
395329,154.699462890625
396329,170.5628662109375
396329,168.38612365722656
396329,167.66287231445312
396329,167.34939575195312
396329,169.043701171875
396329,171.1056365966797
396329,168.01473999023438
396329,168.05020141601562
396329,167.42593383789062
396329,167.95001220703125
397329,149.13125610351562
397329,150.22216796875
397329,149.83546447753906
397329,150.3750762939453
397329,148.46347045898438
397329,148.963134765625
397329,147.10598754882812
397329,147.68426513671875
397329,148.13401794433594
397329,148.3812255859375
398329,144.27745056152344
398329,141.97549438476562
398329,140.8374786376953
398329,140.48887634277344
398329,141.00953674316406
398329,142.45916748046875
398329,143.7839813232422
398329,143.59300231933594
398329,143.82339477539062
398329,143.67935180664062
399329,159.36009216308594
399329,159.1414031982422
399329,159.30282592773438
399329,158.6002655029297
399329,158.3950653076172
399329,159.90504455566406
399329,158.22430419921875
399329,159.4091033935547
399329,158.02081298828125
399329,158.23504638671875
400329,160.36094665527344
400329,159.3975372314453
400329,159.0400848388672
400329,157.6306610107422
400329,157.50390625
400329,159.5046844482422
400329,158.49058532714844
400329,156.74050903320312
400329,157.96279907226562
400329,158.6593475341797
401329,152.3511199951172
401329,149.0850067138672
401329,148.11065673828125
401329,146.79747009277344
401329,149.53538513183594
401329,149.80682373046875
401329,148.83316040039062
401329,148.9282989501953
401329,148.96871948242188
401329,150.09165954589844
402329,142.0899658203125
402329,142.05661010742188
402329,141.91233825683594
402329,142.6084442138672
402329,142.4855499267578
402329,144.1277313232422
402329,141.9814910888672
402329,140.32217407226562
402329,141.0141143798828
402329,139.5031280517578
403329,155.79119873046875
403329,155.89024353027344
403329,152.54861450195312
403329,152.55735778808594
403329,153.23280334472656
403329,152.42152404785156
403329,152.45968627929688
403329,156.41346740722656
403329,155.38162231445312
403329,155.6518096923828
404329,150.9930877685547
404329,149.70938110351562
404329,150.11753845214844
404329,150.1879119873047
404329,149.05966186523438
404329,152.975341796875
404329,149.6305694580078
404329,150.9469451904297
404329,149.40980529785156
404329,148.7219696044922
405329,147.52398681640625
405329,146.69776916503906
405329,147.50634765625
405329,147.37548828125
405329,145.75540161132812
405329,146.85641479492188
405329,144.61672973632812
405329,143.78746032714844
405329,145.20370483398438
405329,145.9775390625
406329,152.03602600097656
406329,151.91122436523438
406329,149.73275756835938
406329,150.12979125976562
406329,151.4575958251953
406329,151.90919494628906
406329,151.9190673828125
406329,152.10745239257812
406329,151.56056213378906
406329,151.20091247558594
407329,145.26046752929688
407329,143.80360412597656
407329,143.97946166992188
407329,143.9250030517578
407329,143.60362243652344
407329,146.65867614746094
407329,144.45303344726562
407329,145.05751037597656
407329,143.16427612304688
407329,142.777587890625
408329,137.5518035888672
408329,136.94651794433594
408329,136.86480712890625
408329,136.82406616210938
408329,135.45687866210938
408329,138.85781860351562
408329,136.92904663085938
408329,138.97105407714844
408329,136.4498748779297
408329,134.70547485351562
409329,125.88262939453125
409329,128.45169067382812
409329,126.98612213134766
409329,128.1935272216797
409329,126.5963363647461
409329,127.29348754882812
409329,128.5274200439453
409329,127.26421356201172
409329,128.76361083984375
409329,126.80525207519531
410329,145.9363250732422
410329,145.98753356933594
410329,145.85580444335938
410329,146.17642211914062
410329,145.1421661376953
410329,145.80335998535156
410329,143.76768493652344
410329,146.04833984375
410329,144.93128967285156
410329,145.24746704101562
411329,140.67210388183594
411329,141.98854064941406
411329,140.4877471923828
411329,142.06866455078125
411329,141.80812072753906
411329,143.8343505859375
411329,142.20440673828125
411329,139.76768493652344
411329,139.85157775878906
411329,136.97805786132812
412329,130.5438690185547
412329,133.23907470703125
412329,128.8991241455078
412329,129.00860595703125
412329,128.7863311767578
412329,126.88350677490234
412329,131.08230590820312
412329,130.3085479736328
412329,132.6109161376953
412329,131.52418518066406
413329,100.69335174560547
413329,105.81305694580078
413329,104.36013793945312
413329,101.27375030517578
413329,101.14387512207031
413329,100.09573364257812
413329,107.8849868774414
413329,118.02349090576172
413329,125.59288787841797
413329,130.53402709960938
414329,116.22148895263672
414329,114.46116638183594
414329,113.89151000976562
414329,112.4823226928711
414329,110.68036651611328
414329,112.70037841796875
414329,112.49021911621094
414329,114.32561492919922
414329,113.13143920898438
414329,112.6237564086914
415329,131.3802032470703
415329,132.9014892578125
415329,132.5291748046875
415329,129.6298828125
415329,126.00674438476562
415329,129.84393310546875
415329,129.62802124023438
415329,130.58328247070312
415329,129.93016052246094
415329,129.62857055664062
416329,132.9349365234375
416329,132.68722534179688
416329,129.5721893310547
416329,132.56402587890625
416329,137.31253051757812
416329,140.6582489013672
416329,139.5253143310547
416329,137.05494689941406
416329,132.92396545410156
416329,129.83152770996094
417329,101.98745727539062
417329,108.29267883300781
417329,108.55162048339844
417329,113.35541534423828
417329,106.81541442871094
417329,113.29774475097656
417329,109.55828094482422
417329,108.61739349365234
417329,106.94963073730469
417329,105.3549575805664
418329,135.3892364501953
418329,131.7026824951172
418329,131.159912109375
418329,131.03562927246094
418329,131.6060791015625
418329,131.98512268066406
418329,128.94415283203125
418329,131.55552673339844
418329,130.45733642578125
418329,131.2797088623047
419329,150.61354064941406
419329,148.5025634765625
419329,149.44358825683594
419329,148.81141662597656
419329,147.55276489257812
419329,149.77880859375
419329,148.2213897705078
419329,150.71551513671875
419329,147.42417907714844
419329,145.5828857421875
420329,139.20237731933594
420329,139.05746459960938
420329,139.8462677001953
420329,140.5101776123047
420329,138.74404907226562
420329,136.97901916503906
420329,135.76341247558594
420329,137.90264892578125
420329,137.9884033203125
420329,139.52255249023438
421329,128.2215576171875
421329,127.49986267089844
421329,129.0236053466797
421329,128.774658203125
421329,128.2701416015625
421329,127.16374969482422
421329,126.48074340820312
421329,127.85433959960938
421329,127.93130493164062
421329,128.98106384277344
422329,134.18667602539062
422329,133.05006408691406
422329,133.66751098632812
422329,131.25657653808594
422329,128.9036102294922
422329,130.87277221679688
422329,129.4207000732422
422329,133.16688537597656
422329,132.1298370361328
422329,132.87353515625
423329,126.55474090576172
423329,130.5841522216797
423329,129.0526123046875
423329,130.4844970703125
423329,129.0331573486328
423329,128.45809936523438
423329,129.20510864257812
423329,125.56271362304688
423329,128.2744140625
423329,126.72921752929688
424329,135.6344757080078
424329,136.13002014160156
424329,134.42626953125
424329,134.4613800048828
424329,133.91798400878906
424329,133.84353637695312
424329,132.81866455078125
424329,136.5902099609375
424329,135.02638244628906
424329,135.94647216796875
425329,129.98895263671875
425329,128.5431671142578
425329,123.78744506835938
425329,124.77766418457031
425329,126.40203094482422
425329,123.97467041015625
425329,126.8279800415039
425329,127.56564331054688
425329,128.5758819580078
425329,126.10958099365234
426329,119.94824981689453
426329,116.93358612060547
426329,117.112548828125
426329,119.42324829101562
426329,118.43624877929688
426329,118.28038787841797
426329,116.15782928466797
426329,118.11288452148438
426329,118.0874252319336
426329,118.76365661621094
427329,122.36083221435547
427329,122.05723571777344
427329,123.56842041015625
427329,122.34919738769531
427329,120.470947265625
427329,122.32493591308594
427329,118.28642272949219
427329,120.96464538574219
427329,120.18307495117188
427329,122.36753845214844
428329,135.6769256591797
428329,134.7727813720703
428329,132.32330322265625
428329,133.14015197753906
428329,133.69952392578125
428329,133.74697875976562
428329,134.31008911132812
428329,133.74295043945312
428329,133.33090209960938
428329,132.2954559326172
429329,128.2957305908203
429329,129.0866241455078
429329,129.99215698242188
429329,127.94281768798828
429329,126.43235778808594
429329,128.0355682373047
429329,129.2411346435547
429329,129.03378295898438
429329,128.3487091064453
429329,126.59093475341797
430329,114.34822845458984
430329,111.91315460205078
430329,114.75526428222656
430329,115.31012725830078
430329,114.12105560302734
430329,112.62174224853516
430329,115.44258117675781
430329,115.2229232788086
430329,115.62591552734375
430329,113.70701599121094
431329,116.51432800292969
431329,111.53864288330078
431329,115.59487915039062
431329,117.67537689208984
431329,117.25357818603516
431329,116.453125
431329,112.90702819824219
431329,114.06208801269531
431329,113.05216217041016
431329,114.89553833007812
432329,123.04374694824219
432329,123.61592864990234
432329,122.31029510498047
432329,121.11339569091797
432329,118.82371520996094
432329,121.72898864746094
432329,120.80767822265625
432329,122.44603729248047
432329,120.9678955078125
432329,121.20333862304688
433329,123.12236785888672
433329,126.23187255859375
433329,128.5823974609375
433329,125.9515380859375
433329,122.96022033691406
433329,125.46243286132812
433329,125.84066772460938
433329,126.04290008544922
433329,125.26786804199219
433329,124.12218475341797
434329,116.08554077148438
434329,112.76766967773438
434329,117.23873138427734
434329,115.08407592773438
434329,113.57960510253906
434329,114.69942474365234
434329,113.89524841308594
434329,116.56036376953125
434329,115.00089263916016
434329,115.54137420654297
435329,122.3936996459961
435329,124.77375793457031
435329,126.90446472167969
435329,128.24264526367188
435329,125.98514556884766
435329,127.33173370361328
435329,125.14020538330078
435329,122.40348815917969
435329,122.83441162109375
435329,121.24856567382812
436329,115.05841827392578
436329,116.75614166259766
436329,115.0118179321289
436329,116.50311279296875
436329,114.72359466552734
436329,116.47232055664062
436329,115.84622192382812
436329,116.48019409179688
436329,115.9871826171875
436329,114.56694793701172
437329,123.39193725585938
437329,125.29981994628906
437329,125.1434326171875
437329,125.96414947509766
437329,124.90193176269531
437329,127.713134765625
437329,127.83699798583984
437329,125.73368072509766
437329,125.05995178222656
437329,123.22447967529297
438329,121.71846008300781
438329,121.26272583007812
438329,120.42739868164062
438329,119.7163314819336
438329,118.40919494628906
438329,122.091796875
438329,120.43267822265625
438329,121.08671569824219
438329,120.11686706542969
438329,119.17240905761719
439329,115.88038635253906
439329,118.80047607421875
439329,118.26399993896484
439329,118.42227172851562
439329,118.164306640625
439329,119.9676513671875
439329,119.47219848632812
439329,115.80242919921875
439329,116.1868896484375
439329,114.61437225341797
440329,124.72224426269531
440329,124.93924713134766
440329,123.58404541015625
440329,123.81224822998047
440329,123.58016204833984
440329,125.36322021484375
440329,124.4444351196289
440329,124.06474304199219
440329,123.7199935913086
440329,122.25809478759766
441329,119.7179946899414
441329,117.19605255126953
441329,117.263671875
441329,115.9872817993164
441329,116.40697479248047
441329,119.08328247070312
441329,116.48075103759766
441329,118.20832061767578
441329,117.0637435913086
441329,117.37470245361328
442329,110.54732513427734
442329,111.38604736328125
442329,109.84998321533203
442329,110.47403717041016
442329,109.9519271850586
442329,110.75883483886719
442329,111.20421600341797
442329,107.45806121826172
442329,109.87494659423828
442329,107.55421447753906
443329,104.23345184326172
443329,101.47566986083984
443329,102.71861267089844
443329,101.70193481445312
443329,104.42533874511719
443329,105.62760925292969
443329,104.65691375732422
443329,106.3486557006836
443329,103.8280029296875
443329,105.85006713867188
444329,92.26477813720703
444329,92.7575912475586
444329,92.38432312011719
444329,91.56529235839844
444329,90.3198471069336
444329,90.03076171875
444329,91.63561248779297
444329,93.86727142333984
444329,94.14045715332031
444329,94.17118072509766
445329,95.43455505371094
445329,93.90111541748047
445329,92.37965393066406
445329,93.17870330810547
445329,93.97785949707031
445329,93.37245178222656
445329,97.56729888916016
445329,97.86347198486328
445329,96.84710693359375
445329,94.18567657470703
446329,84.66357421875
446329,88.27237701416016
446329,86.42774963378906
446329,90.1184310913086
446329,85.81581115722656
446329,87.19261932373047
446329,90.93647003173828
446329,90.78520202636719
446329,90.51212310791016
446329,83.76093292236328
447329,96.32286071777344
447329,98.98853302001953
447329,100.2480239868164
447329,104.50591278076172
447329,102.64706420898438
447329,102.9740982055664
447329,102.80796813964844
447329,101.1856460571289
447329,99.20684814453125
447329,98.70953369140625
448329,104.93057250976562
448329,107.16189575195312
448329,106.83687591552734
448329,106.34246826171875
448329,105.18406677246094
448329,106.96436309814453
448329,106.49874877929688
448329,104.79644012451172
448329,104.87699890136719
448329,102.75157928466797
449329,100.33799743652344
449329,99.87068176269531
449329,96.8080062866211
449329,98.13075256347656
449329,98.75284576416016
449329,99.89698791503906
449329,100.7807388305664
449329,100.61151123046875
449329,100.39994812011719
449329,99.22334289550781
450329,99.85877227783203
450329,100.71288299560547
450329,99.86278533935547
450329,100.27539825439453
450329,98.5396728515625
450329,101.18304443359375
450329,101.39727020263672
450329,100.29247283935547
450329,99.18447875976562
450329,97.28730773925781
451329,91.08642578125
451329,92.67388916015625
451329,92.89741516113281
451329,92.22699737548828
451329,88.01073455810547
451329,86.46118927001953
451329,90.15155029296875
451329,89.77510833740234
451329,94.085693359375
451329,92.26225280761719
452329,100.14643859863281
452329,98.37128448486328
452329,98.0703125
452329,99.00345611572266
452329,100.99018096923828
452329,100.29777526855469
452329,101.9300537109375
452329,100.80022430419922
452329,100.56194305419922
452329,97.29016876220703
453329,85.463623046875
453329,88.42448425292969
453329,87.58900451660156
453329,89.15457916259766
453329,85.3239974975586
453329,91.99552917480469
453329,89.21434783935547
453329,88.60466766357422
453329,87.3429183959961
453329,88.5159683227539
454329,105.16024017333984
454329,106.00254821777344
454329,106.40834045410156
454329,108.01528930664062
454329,108.29083251953125
454329,109.20867156982422
454329,109.28943634033203
454329,105.68919372558594
454329,104.3068618774414
454329,102.30638885498047
455329,94.23731994628906
455329,91.47955322265625
455329,90.77445220947266
455329,91.01835632324219
455329,91.6087417602539
455329,93.84960174560547
455329,92.80467224121094
455329,94.05072021484375
455329,92.25572204589844
455329,92.59164428710938
456329,86.4408187866211
456329,87.42501068115234
456329,87.83602142333984
456329,86.61920166015625
456329,83.84638214111328
456329,85.31010437011719
456329,85.48198699951172
456329,85.37982177734375
456329,87.70135498046875
456329,88.73485565185547
457329,101.69634246826172
457329,99.8400650024414
457329,98.77018737792969
457329,97.34699249267578
457329,98.68518829345703
457329,98.17156219482422
457329,99.93618774414062
457329,99.495849609375
457329,100.69329071044922
457329,99.14039611816406
458329,96.11402893066406
458329,97.03439331054688
458329,97.9564208984375
458329,96.80465698242188
458329,94.02893829345703
458329,96.93384552001953
458329,95.65945434570312
458329,94.90320587158203
458329,94.31983184814453
458329,93.93773651123047
459329,101.18232727050781
459329,101.41749572753906
459329,98.92155456542969
459329,99.9297866821289
459329,100.25995635986328
459329,102.54259490966797
459329,100.39247131347656
459329,101.00235748291016
459329,100.04713439941406
459329,98.65545654296875
460329,97.27613830566406
460329,98.0773696899414
460329,96.71503448486328
460329,96.39224243164062
460329,95.18879699707031
460329,95.0068588256836
460329,96.48176574707031
460329,97.63021087646484
460329,98.38824462890625
460329,99.22470092773438
461329,95.08477783203125
461329,93.95150756835938
461329,93.78102111816406
461329,94.2861099243164
461329,93.55866241455078
461329,95.50222778320312
461329,95.97899627685547
461329,95.44315338134766
461329,95.26927947998047
461329,93.36167907714844
462329,96.14685821533203
462329,95.69668579101562
462329,95.1454849243164
462329,95.08464050292969
462329,94.46843719482422
462329,94.66616821289062
462329,94.22895050048828
462329,92.80176544189453
462329,93.46515655517578
462329,92.70298767089844
463329,88.84703826904297
463329,92.66498565673828
463329,91.25865936279297
463329,92.46284484863281
463329,90.3212890625
463329,94.57839965820312
463329,95.26828002929688
463329,91.84254455566406
463329,91.22377014160156
463329,88.27713012695312
464329,94.42838287353516
464329,96.60267639160156
464329,95.76619720458984
464329,96.62940979003906
464329,94.30168914794922
464329,93.05902099609375
464329,94.0270767211914
464329,93.3895034790039
464329,95.67135620117188
464329,96.78802490234375
465329,93.80498504638672
465329,92.58329010009766
465329,92.29834747314453
465329,90.16453552246094
465329,91.63227081298828
465329,91.26780700683594
465329,93.55443572998047
465329,91.97571563720703
465329,93.1967544555664
465329,91.87531280517578
466329,94.81642150878906
466329,93.35801696777344
466329,92.50537109375
466329,91.65972900390625
466329,91.85652923583984
466329,94.18031311035156
466329,93.33504486083984
466329,92.44229888916016
466329,92.70063781738281
466329,92.9608383178711
467329,101.56123352050781
467329,98.69853210449219
467329,98.85914611816406
467329,98.58740997314453
467329,99.20944213867188
467329,100.79944610595703
467329,99.00725555419922
467329,98.82157897949219
467329,98.42019653320312
467329,97.59526824951172
468329,92.73106384277344
468329,94.10234832763672
468329,93.5064697265625
468329,95.4576644897461
468329,94.88066101074219
468329,94.73356628417969
468329,94.68912506103516
468329,92.55074310302734
468329,93.27542877197266
468329,91.45562744140625
469329,89.33641815185547
469329,87.93359375
469329,86.81346893310547
469329,86.32865905761719
469329,88.1764144897461
469329,89.42628479003906
469329,89.41770935058594
469329,89.51667022705078
469329,88.57603454589844
469329,88.97682189941406
470329,96.24171447753906
470329,94.20841217041016
470329,94.31019592285156
470329,93.77638244628906
470329,94.33258819580078
470329,95.50164031982422
470329,93.92870330810547
470329,94.37030029296875
470329,93.41561889648438
470329,94.805419921875
471329,101.32303619384766
471329,100.40010833740234
471329,99.47676086425781
471329,99.52677917480469
471329,99.71932983398438
471329,100.29934692382812
471329,101.05121612548828
471329,98.82427215576172
471329,99.72329711914062
471329,98.91923522949219
472329,94.42655181884766
472329,93.40260314941406
472329,93.4384994506836
472329,94.1109390258789
472329,94.49837493896484
472329,96.29098510742188
472329,93.22744750976562
472329,93.0064468383789
472329,91.30682373046875
472329,91.49964141845703
473329,92.44933319091797
473329,92.76043701171875
473329,91.35684967041016
473329,91.7455825805664
473329,90.61795806884766
473329,93.161376953125
473329,92.5486068725586
473329,91.87098693847656
473329,91.70323944091797
473329,92.67489624023438
474329,88.1446304321289
474329,88.52224731445312
474329,87.46355438232422
474329,87.80858612060547
474329,87.61759185791016
474329,89.2823257446289
474329,89.9791488647461
474329,88.70791625976562
474329,87.91275024414062
474329,86.61408233642578
475329,91.83209228515625
475329,92.26224517822266
475329,92.6295394897461
475329,92.03080749511719
475329,92.34814453125
475329,92.90204620361328
475329,93.44564056396484
